x,y,taxon,mean,sd
1189000,1494000,Hemlock,NA,NA
1197000,1494000,Hemlock,NA,NA
1205000,1494000,Hemlock,NA,NA
1213000,1494000,Hemlock,NA,NA
1221000,1494000,Hemlock,NA,NA
1229000,1494000,Hemlock,NA,NA
1237000,1494000,Hemlock,NA,NA
1245000,1494000,Hemlock,NA,NA
1253000,1494000,Hemlock,NA,NA
1261000,1494000,Hemlock,NA,NA
1269000,1494000,Hemlock,NA,NA
1277000,1494000,Hemlock,NA,NA
1285000,1494000,Hemlock,NA,NA
1293000,1494000,Hemlock,NA,NA
1301000,1494000,Hemlock,NA,NA
1309000,1494000,Hemlock,NA,NA
1317000,1494000,Hemlock,NA,NA
1325000,1494000,Hemlock,NA,NA
1333000,1494000,Hemlock,NA,NA
1341000,1494000,Hemlock,NA,NA
1349000,1494000,Hemlock,NA,NA
1357000,1494000,Hemlock,NA,NA
1365000,1494000,Hemlock,NA,NA
1373000,1494000,Hemlock,NA,NA
1381000,1494000,Hemlock,NA,NA
1389000,1494000,Hemlock,NA,NA
1397000,1494000,Hemlock,NA,NA
1405000,1494000,Hemlock,NA,NA
1413000,1494000,Hemlock,NA,NA
1421000,1494000,Hemlock,NA,NA
1429000,1494000,Hemlock,NA,NA
1437000,1494000,Hemlock,NA,NA
1445000,1494000,Hemlock,NA,NA
1453000,1494000,Hemlock,NA,NA
1461000,1494000,Hemlock,NA,NA
1469000,1494000,Hemlock,NA,NA
1477000,1494000,Hemlock,NA,NA
1485000,1494000,Hemlock,NA,NA
1493000,1494000,Hemlock,NA,NA
1501000,1494000,Hemlock,NA,NA
1509000,1494000,Hemlock,NA,NA
1517000,1494000,Hemlock,NA,NA
1525000,1494000,Hemlock,NA,NA
1533000,1494000,Hemlock,NA,NA
1541000,1494000,Hemlock,NA,NA
1549000,1494000,Hemlock,NA,NA
1557000,1494000,Hemlock,NA,NA
1565000,1494000,Hemlock,NA,NA
1573000,1494000,Hemlock,NA,NA
1581000,1494000,Hemlock,NA,NA
1589000,1494000,Hemlock,NA,NA
1597000,1494000,Hemlock,NA,NA
1605000,1494000,Hemlock,NA,NA
1613000,1494000,Hemlock,NA,NA
1621000,1494000,Hemlock,NA,NA
1629000,1494000,Hemlock,NA,NA
1637000,1494000,Hemlock,NA,NA
1645000,1494000,Hemlock,NA,NA
1653000,1494000,Hemlock,NA,NA
1661000,1494000,Hemlock,NA,NA
1669000,1494000,Hemlock,NA,NA
1677000,1494000,Hemlock,NA,NA
1685000,1494000,Hemlock,NA,NA
1693000,1494000,Hemlock,NA,NA
1701000,1494000,Hemlock,NA,NA
1709000,1494000,Hemlock,NA,NA
1717000,1494000,Hemlock,NA,NA
1725000,1494000,Hemlock,NA,NA
1733000,1494000,Hemlock,NA,NA
1741000,1494000,Hemlock,NA,NA
1749000,1494000,Hemlock,NA,NA
1757000,1494000,Hemlock,NA,NA
1765000,1494000,Hemlock,NA,NA
1773000,1494000,Hemlock,NA,NA
1781000,1494000,Hemlock,NA,NA
1789000,1494000,Hemlock,NA,NA
1797000,1494000,Hemlock,NA,NA
1805000,1494000,Hemlock,NA,NA
1813000,1494000,Hemlock,NA,NA
1821000,1494000,Hemlock,NA,NA
1829000,1494000,Hemlock,NA,NA
1837000,1494000,Hemlock,NA,NA
1845000,1494000,Hemlock,NA,NA
1853000,1494000,Hemlock,NA,NA
1861000,1494000,Hemlock,NA,NA
1869000,1494000,Hemlock,NA,NA
1877000,1494000,Hemlock,NA,NA
1885000,1494000,Hemlock,NA,NA
1893000,1494000,Hemlock,NA,NA
1901000,1494000,Hemlock,NA,NA
1909000,1494000,Hemlock,NA,NA
1917000,1494000,Hemlock,NA,NA
1925000,1494000,Hemlock,NA,NA
1933000,1494000,Hemlock,NA,NA
1941000,1494000,Hemlock,NA,NA
1949000,1494000,Hemlock,NA,NA
1957000,1494000,Hemlock,NA,NA
1965000,1494000,Hemlock,NA,NA
1973000,1494000,Hemlock,NA,NA
1981000,1494000,Hemlock,NA,NA
1989000,1494000,Hemlock,NA,NA
1997000,1494000,Hemlock,NA,NA
2005000,1494000,Hemlock,NA,NA
2013000,1494000,Hemlock,NA,NA
2021000,1494000,Hemlock,NA,NA
2029000,1494000,Hemlock,NA,NA
2037000,1494000,Hemlock,NA,NA
2045000,1494000,Hemlock,NA,NA
2053000,1494000,Hemlock,NA,NA
2061000,1494000,Hemlock,NA,NA
2069000,1494000,Hemlock,NA,NA
2077000,1494000,Hemlock,NA,NA
2085000,1494000,Hemlock,NA,NA
2093000,1494000,Hemlock,NA,NA
2101000,1494000,Hemlock,NA,NA
2109000,1494000,Hemlock,NA,NA
2117000,1494000,Hemlock,NA,NA
2125000,1494000,Hemlock,NA,NA
2133000,1494000,Hemlock,NA,NA
2141000,1494000,Hemlock,NA,NA
2149000,1494000,Hemlock,NA,NA
2157000,1494000,Hemlock,NA,NA
2165000,1494000,Hemlock,NA,NA
2173000,1494000,Hemlock,NA,NA
2181000,1494000,Hemlock,NA,NA
2189000,1494000,Hemlock,NA,NA
2197000,1494000,Hemlock,NA,NA
2205000,1494000,Hemlock,NA,NA
2213000,1494000,Hemlock,NA,NA
2221000,1494000,Hemlock,NA,NA
2229000,1494000,Hemlock,NA,NA
2237000,1494000,Hemlock,NA,NA
2245000,1494000,Hemlock,NA,NA
2253000,1494000,Hemlock,NA,NA
2261000,1494000,Hemlock,NA,NA
2269000,1494000,Hemlock,NA,NA
2277000,1494000,Hemlock,NA,NA
2285000,1494000,Hemlock,NA,NA
2293000,1494000,Hemlock,NA,NA
-67000,1486000,Hemlock,NA,NA
-59000,1486000,Hemlock,NA,NA
-51000,1486000,Hemlock,NA,NA
-43000,1486000,Hemlock,NA,NA
-35000,1486000,Hemlock,NA,NA
-27000,1486000,Hemlock,NA,NA
-19000,1486000,Hemlock,NA,NA
-11000,1486000,Hemlock,NA,NA
-3000,1486000,Hemlock,NA,NA
5000,1486000,Hemlock,NA,NA
13000,1486000,Hemlock,NA,NA
21000,1486000,Hemlock,NA,NA
29000,1486000,Hemlock,NA,NA
37000,1486000,Hemlock,NA,NA
45000,1486000,Hemlock,NA,NA
53000,1486000,Hemlock,NA,NA
61000,1486000,Hemlock,NA,NA
69000,1486000,Hemlock,NA,NA
77000,1486000,Hemlock,NA,NA
85000,1486000,Hemlock,NA,NA
93000,1486000,Hemlock,NA,NA
101000,1486000,Hemlock,NA,NA
109000,1486000,Hemlock,NA,NA
117000,1486000,Hemlock,NA,NA
125000,1486000,Hemlock,NA,NA
133000,1486000,Hemlock,NA,NA
141000,1486000,Hemlock,7.6e-06,7.6e-06
149000,1486000,Hemlock,NA,NA
157000,1486000,Hemlock,NA,NA
165000,1486000,Hemlock,NA,NA
173000,1486000,Hemlock,NA,NA
181000,1486000,Hemlock,NA,NA
189000,1486000,Hemlock,NA,NA
197000,1486000,Hemlock,NA,NA
205000,1486000,Hemlock,NA,NA
213000,1486000,Hemlock,NA,NA
221000,1486000,Hemlock,NA,NA
229000,1486000,Hemlock,NA,NA
237000,1486000,Hemlock,NA,NA
245000,1486000,Hemlock,NA,NA
253000,1486000,Hemlock,NA,NA
261000,1486000,Hemlock,NA,NA
269000,1486000,Hemlock,NA,NA
277000,1486000,Hemlock,NA,NA
285000,1486000,Hemlock,NA,NA
293000,1486000,Hemlock,NA,NA
301000,1486000,Hemlock,NA,NA
309000,1486000,Hemlock,NA,NA
317000,1486000,Hemlock,NA,NA
325000,1486000,Hemlock,NA,NA
333000,1486000,Hemlock,NA,NA
341000,1486000,Hemlock,NA,NA
349000,1486000,Hemlock,NA,NA
357000,1486000,Hemlock,NA,NA
365000,1486000,Hemlock,NA,NA
373000,1486000,Hemlock,NA,NA
381000,1486000,Hemlock,NA,NA
389000,1486000,Hemlock,NA,NA
397000,1486000,Hemlock,NA,NA
405000,1486000,Hemlock,NA,NA
413000,1486000,Hemlock,NA,NA
421000,1486000,Hemlock,NA,NA
429000,1486000,Hemlock,NA,NA
437000,1486000,Hemlock,NA,NA
445000,1486000,Hemlock,NA,NA
453000,1486000,Hemlock,NA,NA
461000,1486000,Hemlock,NA,NA
469000,1486000,Hemlock,NA,NA
477000,1486000,Hemlock,NA,NA
485000,1486000,Hemlock,NA,NA
493000,1486000,Hemlock,NA,NA
501000,1486000,Hemlock,NA,NA
509000,1486000,Hemlock,NA,NA
517000,1486000,Hemlock,NA,NA
525000,1486000,Hemlock,NA,NA
533000,1486000,Hemlock,NA,NA
541000,1486000,Hemlock,NA,NA
549000,1486000,Hemlock,NA,NA
557000,1486000,Hemlock,NA,NA
565000,1486000,Hemlock,NA,NA
573000,1486000,Hemlock,NA,NA
581000,1486000,Hemlock,NA,NA
589000,1486000,Hemlock,NA,NA
597000,1486000,Hemlock,NA,NA
605000,1486000,Hemlock,NA,NA
613000,1486000,Hemlock,NA,NA
621000,1486000,Hemlock,NA,NA
629000,1486000,Hemlock,NA,NA
637000,1486000,Hemlock,NA,NA
645000,1486000,Hemlock,NA,NA
653000,1486000,Hemlock,NA,NA
661000,1486000,Hemlock,NA,NA
669000,1486000,Hemlock,NA,NA
677000,1486000,Hemlock,NA,NA
685000,1486000,Hemlock,NA,NA
693000,1486000,Hemlock,NA,NA
701000,1486000,Hemlock,NA,NA
709000,1486000,Hemlock,NA,NA
717000,1486000,Hemlock,NA,NA
725000,1486000,Hemlock,NA,NA
733000,1486000,Hemlock,NA,NA
741000,1486000,Hemlock,NA,NA
749000,1486000,Hemlock,NA,NA
757000,1486000,Hemlock,NA,NA
765000,1486000,Hemlock,NA,NA
773000,1486000,Hemlock,NA,NA
781000,1486000,Hemlock,NA,NA
789000,1486000,Hemlock,NA,NA
797000,1486000,Hemlock,NA,NA
805000,1486000,Hemlock,NA,NA
813000,1486000,Hemlock,NA,NA
821000,1486000,Hemlock,NA,NA
829000,1486000,Hemlock,NA,NA
837000,1486000,Hemlock,NA,NA
845000,1486000,Hemlock,NA,NA
853000,1486000,Hemlock,NA,NA
861000,1486000,Hemlock,NA,NA
869000,1486000,Hemlock,NA,NA
877000,1486000,Hemlock,NA,NA
885000,1486000,Hemlock,NA,NA
893000,1486000,Hemlock,NA,NA
901000,1486000,Hemlock,NA,NA
909000,1486000,Hemlock,NA,NA
917000,1486000,Hemlock,NA,NA
925000,1486000,Hemlock,NA,NA
933000,1486000,Hemlock,NA,NA
941000,1486000,Hemlock,NA,NA
949000,1486000,Hemlock,NA,NA
957000,1486000,Hemlock,NA,NA
965000,1486000,Hemlock,NA,NA
973000,1486000,Hemlock,NA,NA
981000,1486000,Hemlock,NA,NA
989000,1486000,Hemlock,NA,NA
997000,1486000,Hemlock,NA,NA
1005000,1486000,Hemlock,NA,NA
1013000,1486000,Hemlock,NA,NA
1021000,1486000,Hemlock,NA,NA
1029000,1486000,Hemlock,NA,NA
1037000,1486000,Hemlock,NA,NA
1045000,1486000,Hemlock,NA,NA
1053000,1486000,Hemlock,NA,NA
1061000,1486000,Hemlock,NA,NA
1069000,1486000,Hemlock,NA,NA
1077000,1486000,Hemlock,NA,NA
1085000,1486000,Hemlock,NA,NA
1093000,1486000,Hemlock,NA,NA
1101000,1486000,Hemlock,NA,NA
1109000,1486000,Hemlock,NA,NA
1117000,1486000,Hemlock,NA,NA
1125000,1486000,Hemlock,NA,NA
1133000,1486000,Hemlock,NA,NA
1141000,1486000,Hemlock,NA,NA
1149000,1486000,Hemlock,NA,NA
1157000,1486000,Hemlock,NA,NA
1165000,1486000,Hemlock,NA,NA
1173000,1486000,Hemlock,NA,NA
1181000,1486000,Hemlock,NA,NA
1189000,1486000,Hemlock,NA,NA
1197000,1486000,Hemlock,NA,NA
1205000,1486000,Hemlock,NA,NA
1213000,1486000,Hemlock,NA,NA
1221000,1486000,Hemlock,NA,NA
1229000,1486000,Hemlock,NA,NA
1237000,1486000,Hemlock,NA,NA
1245000,1486000,Hemlock,NA,NA
1253000,1486000,Hemlock,NA,NA
1261000,1486000,Hemlock,NA,NA
1269000,1486000,Hemlock,NA,NA
1277000,1486000,Hemlock,NA,NA
1285000,1486000,Hemlock,NA,NA
1293000,1486000,Hemlock,NA,NA
1301000,1486000,Hemlock,NA,NA
1309000,1486000,Hemlock,NA,NA
1317000,1486000,Hemlock,NA,NA
1325000,1486000,Hemlock,NA,NA
1333000,1486000,Hemlock,NA,NA
1341000,1486000,Hemlock,NA,NA
1349000,1486000,Hemlock,NA,NA
1357000,1486000,Hemlock,NA,NA
1365000,1486000,Hemlock,NA,NA
1373000,1486000,Hemlock,NA,NA
1381000,1486000,Hemlock,NA,NA
1389000,1486000,Hemlock,NA,NA
1397000,1486000,Hemlock,NA,NA
1405000,1486000,Hemlock,NA,NA
1413000,1486000,Hemlock,NA,NA
1421000,1486000,Hemlock,NA,NA
1429000,1486000,Hemlock,NA,NA
1437000,1486000,Hemlock,NA,NA
1445000,1486000,Hemlock,NA,NA
1453000,1486000,Hemlock,NA,NA
1461000,1486000,Hemlock,NA,NA
1469000,1486000,Hemlock,NA,NA
1477000,1486000,Hemlock,NA,NA
1485000,1486000,Hemlock,NA,NA
1493000,1486000,Hemlock,NA,NA
1501000,1486000,Hemlock,NA,NA
1509000,1486000,Hemlock,NA,NA
1517000,1486000,Hemlock,NA,NA
1525000,1486000,Hemlock,NA,NA
1533000,1486000,Hemlock,NA,NA
1541000,1486000,Hemlock,NA,NA
1549000,1486000,Hemlock,NA,NA
1557000,1486000,Hemlock,NA,NA
1565000,1486000,Hemlock,NA,NA
1573000,1486000,Hemlock,NA,NA
1581000,1486000,Hemlock,NA,NA
1589000,1486000,Hemlock,NA,NA
1597000,1486000,Hemlock,NA,NA
1605000,1486000,Hemlock,NA,NA
1613000,1486000,Hemlock,NA,NA
1621000,1486000,Hemlock,NA,NA
1629000,1486000,Hemlock,NA,NA
1637000,1486000,Hemlock,NA,NA
1645000,1486000,Hemlock,NA,NA
1653000,1486000,Hemlock,NA,NA
1661000,1486000,Hemlock,NA,NA
1669000,1486000,Hemlock,NA,NA
1677000,1486000,Hemlock,NA,NA
1685000,1486000,Hemlock,NA,NA
1693000,1486000,Hemlock,NA,NA
1701000,1486000,Hemlock,NA,NA
1709000,1486000,Hemlock,NA,NA
1717000,1486000,Hemlock,NA,NA
1725000,1486000,Hemlock,NA,NA
1733000,1486000,Hemlock,NA,NA
1741000,1486000,Hemlock,NA,NA
1749000,1486000,Hemlock,NA,NA
1757000,1486000,Hemlock,NA,NA
1765000,1486000,Hemlock,NA,NA
1773000,1486000,Hemlock,NA,NA
1781000,1486000,Hemlock,NA,NA
1789000,1486000,Hemlock,NA,NA
1797000,1486000,Hemlock,NA,NA
1805000,1486000,Hemlock,NA,NA
1813000,1486000,Hemlock,NA,NA
1821000,1486000,Hemlock,NA,NA
1829000,1486000,Hemlock,NA,NA
1837000,1486000,Hemlock,NA,NA
1845000,1486000,Hemlock,NA,NA
1853000,1486000,Hemlock,NA,NA
1861000,1486000,Hemlock,NA,NA
1869000,1486000,Hemlock,NA,NA
1877000,1486000,Hemlock,NA,NA
1885000,1486000,Hemlock,NA,NA
1893000,1486000,Hemlock,NA,NA
1901000,1486000,Hemlock,NA,NA
1909000,1486000,Hemlock,NA,NA
1917000,1486000,Hemlock,NA,NA
1925000,1486000,Hemlock,NA,NA
1933000,1486000,Hemlock,NA,NA
1941000,1486000,Hemlock,NA,NA
1949000,1486000,Hemlock,NA,NA
1957000,1486000,Hemlock,NA,NA
1965000,1486000,Hemlock,NA,NA
1973000,1486000,Hemlock,NA,NA
1981000,1486000,Hemlock,NA,NA
1989000,1486000,Hemlock,NA,NA
1997000,1486000,Hemlock,NA,NA
2005000,1486000,Hemlock,NA,NA
2013000,1486000,Hemlock,NA,NA
2021000,1486000,Hemlock,NA,NA
2029000,1486000,Hemlock,NA,NA
2037000,1486000,Hemlock,NA,NA
2045000,1486000,Hemlock,NA,NA
2053000,1486000,Hemlock,NA,NA
2061000,1486000,Hemlock,NA,NA
2069000,1486000,Hemlock,NA,NA
2077000,1486000,Hemlock,NA,NA
2085000,1486000,Hemlock,NA,NA
2093000,1486000,Hemlock,NA,NA
2101000,1486000,Hemlock,NA,NA
2109000,1486000,Hemlock,NA,NA
2117000,1486000,Hemlock,NA,NA
2125000,1486000,Hemlock,NA,NA
2133000,1486000,Hemlock,NA,NA
2141000,1486000,Hemlock,NA,NA
2149000,1486000,Hemlock,NA,NA
2157000,1486000,Hemlock,NA,NA
2165000,1486000,Hemlock,NA,NA
2173000,1486000,Hemlock,NA,NA
2181000,1486000,Hemlock,NA,NA
2189000,1486000,Hemlock,NA,NA
2197000,1486000,Hemlock,NA,NA
2205000,1486000,Hemlock,NA,NA
2213000,1486000,Hemlock,NA,NA
2221000,1486000,Hemlock,NA,NA
2229000,1486000,Hemlock,NA,NA
2237000,1486000,Hemlock,NA,NA
2245000,1486000,Hemlock,NA,NA
2253000,1486000,Hemlock,NA,NA
2261000,1486000,Hemlock,NA,NA
2269000,1486000,Hemlock,NA,NA
2277000,1486000,Hemlock,NA,NA
2285000,1486000,Hemlock,NA,NA
2293000,1486000,Hemlock,NA,NA
-67000,1478000,Hemlock,NA,NA
-59000,1478000,Hemlock,NA,NA
-51000,1478000,Hemlock,NA,NA
-43000,1478000,Hemlock,NA,NA
-35000,1478000,Hemlock,NA,NA
-27000,1478000,Hemlock,NA,NA
-19000,1478000,Hemlock,NA,NA
-11000,1478000,Hemlock,NA,NA
-3000,1478000,Hemlock,NA,NA
5000,1478000,Hemlock,NA,NA
13000,1478000,Hemlock,NA,NA
21000,1478000,Hemlock,NA,NA
29000,1478000,Hemlock,NA,NA
37000,1478000,Hemlock,NA,NA
45000,1478000,Hemlock,NA,NA
53000,1478000,Hemlock,NA,NA
61000,1478000,Hemlock,NA,NA
69000,1478000,Hemlock,NA,NA
77000,1478000,Hemlock,NA,NA
85000,1478000,Hemlock,NA,NA
93000,1478000,Hemlock,NA,NA
101000,1478000,Hemlock,NA,NA
109000,1478000,Hemlock,NA,NA
117000,1478000,Hemlock,NA,NA
125000,1478000,Hemlock,NA,NA
133000,1478000,Hemlock,NA,NA
141000,1478000,Hemlock,6.4e-06,6.4e-06
149000,1478000,Hemlock,1.28e-05,1.28e-05
157000,1478000,Hemlock,2.48e-05,2.48e-05
165000,1478000,Hemlock,NA,NA
173000,1478000,Hemlock,NA,NA
181000,1478000,Hemlock,NA,NA
189000,1478000,Hemlock,NA,NA
197000,1478000,Hemlock,NA,NA
205000,1478000,Hemlock,NA,NA
213000,1478000,Hemlock,NA,NA
221000,1478000,Hemlock,NA,NA
229000,1478000,Hemlock,NA,NA
237000,1478000,Hemlock,NA,NA
245000,1478000,Hemlock,NA,NA
253000,1478000,Hemlock,NA,NA
261000,1478000,Hemlock,NA,NA
269000,1478000,Hemlock,NA,NA
277000,1478000,Hemlock,NA,NA
285000,1478000,Hemlock,NA,NA
293000,1478000,Hemlock,NA,NA
301000,1478000,Hemlock,NA,NA
309000,1478000,Hemlock,NA,NA
317000,1478000,Hemlock,NA,NA
325000,1478000,Hemlock,NA,NA
333000,1478000,Hemlock,NA,NA
341000,1478000,Hemlock,NA,NA
349000,1478000,Hemlock,NA,NA
357000,1478000,Hemlock,NA,NA
365000,1478000,Hemlock,NA,NA
373000,1478000,Hemlock,NA,NA
381000,1478000,Hemlock,NA,NA
389000,1478000,Hemlock,NA,NA
397000,1478000,Hemlock,NA,NA
405000,1478000,Hemlock,NA,NA
413000,1478000,Hemlock,NA,NA
421000,1478000,Hemlock,NA,NA
429000,1478000,Hemlock,NA,NA
437000,1478000,Hemlock,NA,NA
445000,1478000,Hemlock,NA,NA
453000,1478000,Hemlock,NA,NA
461000,1478000,Hemlock,NA,NA
469000,1478000,Hemlock,NA,NA
477000,1478000,Hemlock,NA,NA
485000,1478000,Hemlock,NA,NA
493000,1478000,Hemlock,NA,NA
501000,1478000,Hemlock,NA,NA
509000,1478000,Hemlock,NA,NA
517000,1478000,Hemlock,NA,NA
525000,1478000,Hemlock,NA,NA
533000,1478000,Hemlock,NA,NA
541000,1478000,Hemlock,NA,NA
549000,1478000,Hemlock,NA,NA
557000,1478000,Hemlock,NA,NA
565000,1478000,Hemlock,NA,NA
573000,1478000,Hemlock,NA,NA
581000,1478000,Hemlock,NA,NA
589000,1478000,Hemlock,NA,NA
597000,1478000,Hemlock,NA,NA
605000,1478000,Hemlock,NA,NA
613000,1478000,Hemlock,NA,NA
621000,1478000,Hemlock,NA,NA
629000,1478000,Hemlock,NA,NA
637000,1478000,Hemlock,NA,NA
645000,1478000,Hemlock,NA,NA
653000,1478000,Hemlock,NA,NA
661000,1478000,Hemlock,NA,NA
669000,1478000,Hemlock,NA,NA
677000,1478000,Hemlock,NA,NA
685000,1478000,Hemlock,NA,NA
693000,1478000,Hemlock,NA,NA
701000,1478000,Hemlock,NA,NA
709000,1478000,Hemlock,NA,NA
717000,1478000,Hemlock,NA,NA
725000,1478000,Hemlock,NA,NA
733000,1478000,Hemlock,NA,NA
741000,1478000,Hemlock,NA,NA
749000,1478000,Hemlock,NA,NA
757000,1478000,Hemlock,NA,NA
765000,1478000,Hemlock,NA,NA
773000,1478000,Hemlock,NA,NA
781000,1478000,Hemlock,NA,NA
789000,1478000,Hemlock,NA,NA
797000,1478000,Hemlock,NA,NA
805000,1478000,Hemlock,NA,NA
813000,1478000,Hemlock,NA,NA
821000,1478000,Hemlock,NA,NA
829000,1478000,Hemlock,NA,NA
837000,1478000,Hemlock,NA,NA
845000,1478000,Hemlock,NA,NA
853000,1478000,Hemlock,NA,NA
861000,1478000,Hemlock,NA,NA
869000,1478000,Hemlock,NA,NA
877000,1478000,Hemlock,NA,NA
885000,1478000,Hemlock,NA,NA
893000,1478000,Hemlock,NA,NA
901000,1478000,Hemlock,NA,NA
909000,1478000,Hemlock,NA,NA
